reference,journal,doi,category_scientific,category_common,taxa,region,calories_kcalperg,ash_percent,carbohydrates_percent,lipids_percent,proteins_percent,magnesium_percent,phosphorus_percent,calcium_percent,iron_ppm,copper_ppm,zinc_ppm,conversions
Rempel et al. 2022,Coral Reefs,https://doi.org/10.1007/s00338-022-02228-9,Feces,Feces,Chromis multilineata fecal pellet,Caribbean,3.74667431,7.284768212,76.8107596,0.761300768,15.14317142,2.4,4.55,10.207,279.4,14.27,126.98,
Rempel et al. 2022,Coral Reefs,https://doi.org/10.1007/s00338-022-02228-9,Feces,Feces,Chromis multilineata fecal pellet,Caribbean,3.833633562,7.382550336,72.92475809,2.578711498,17.11398008,2.13,4.04,8.279,288.09,13.95,202.47,
Rempel et al. 2022,Coral Reefs,https://doi.org/10.1007/s00338-022-02228-9,Feces,Feces,Chromis multilineata fecal pellet,Caribbean,3.803037618,6.666666667,75.36880598,1.394085687,16.57044167,1.42,2.18,6.655,391.11,9.75,80.52,
Rempel et al. 2022,Coral Reefs,https://doi.org/10.1007/s00338-022-02228-9,Feces,Feces,Chromis multilineata fecal pellet,Caribbean,3.923460876,6.666666667,75.148601,3.802550859,14.38218147,2.13,4.07,8.831,263.01,13.29,109.38,
Rempel et al. 2022,Coral Reefs,https://doi.org/10.1007/s00338-022-02228-9,Feces,Feces,Chromis multilineata fecal pellet,Caribbean,3.878697105,4.635761589,75.78623256,1.282551376,18.29545448,1.44,2.28,6.664,282.24,9.81,154.54,
Rempel et al. 2022,Coral Reefs,https://doi.org/10.1007/s00338-022-02228-9,Feces,Feces,Chromis multilineata fecal pellet,Caribbean,3.865397705,5.333333333,80.89306027,1.574620765,12.19898563,2.24,4.34,9.34,332.15,15.4,116.19,
Renaud & Luong-Van 2006,Journal of Applied Phycology,https://doi.org/10.1007/s10811-006-9034-x,Chlorophyta,Green algae,Caulerpa racemosa,Indo-Pacific,1.39818356,44.95,NA,4.1,6.85,NA,NA,NA,NA,NA,NA,
Renaud & Luong-Van 2006,Journal of Applied Phycology,https://doi.org/10.1007/s10811-006-9034-x,Chlorophyta,Green algae,Halimeda macroloba,Indo-Pacific,0.68116635,69.4,NA,2.4,5.6,NA,NA,NA,NA,NA,NA,
Renaud & Luong-Van 2006,Journal of Applied Phycology,https://doi.org/10.1007/s10811-006-9034-x,Chlorophyta,Green algae,Halimeda opuntia,Indo-Pacific,0.51386233,87.85,NA,2.6,3.2,NA,NA,NA,NA,NA,NA,
Renaud & Luong-Van 2006,Journal of Applied Phycology,https://doi.org/10.1007/s10811-006-9034-x,Chlorophyta,Green algae,Neomeris van-bosseae,Indo-Pacific,0.78871893,56.6,NA,2.65,1.45,NA,NA,NA,NA,NA,NA,
Renaud & Luong-Van 2006,Journal of Applied Phycology,https://doi.org/10.1007/s10811-006-9034-x,Chlorophyta,Green algae,Caulerpa lentillifera,Indo-Pacific,1.14722753,48.9,NA,2.7,6.6,NA,NA,NA,NA,NA,NA,
Renaud & Luong-Van 2006,Journal of Applied Phycology,https://doi.org/10.1007/s10811-006-9034-x,Chlorophyta,Green algae,Ulva intestinales,Indo-Pacific,1.09942639,49.5,NA,1.8,3.2,NA,NA,NA,NA,NA,NA,
Renaud & Luong-Van 2006,Journal of Applied Phycology,https://doi.org/10.1007/s10811-006-9034-x,Ochrophyta,Brown algae,Dictyota ciliolata,Indo-Pacific,1.79254302,40.1,NA,7.45,7.4,NA,NA,NA,NA,NA,NA,
Renaud & Luong-Van 2006,Journal of Applied Phycology,https://doi.org/10.1007/s10811-006-9034-x,Ochrophyta,Brown algae,Padina boryana,Indo-Pacific,1.67304015,35,NA,4.8,8.5,NA,NA,NA,NA,NA,NA,
Renaud & Luong-Van 2006,Journal of Applied Phycology,https://doi.org/10.1007/s10811-006-9034-x,Ochrophyta,Brown algae,Sargassum decurrens,Indo-Pacific,1.60133843,30.4,NA,3.3,7.1,NA,NA,NA,NA,NA,NA,
Renaud & Luong-Van 2006,Journal of Applied Phycology,https://doi.org/10.1007/s10811-006-9034-x,Ochrophyta,Brown algae,Sargassum filifolium,Indo-Pacific,1.81644359,28.2,NA,4,10.2,NA,NA,NA,NA,NA,NA,
Renaud & Luong-Van 2006,Journal of Applied Phycology,https://doi.org/10.1007/s10811-006-9034-x,Ochrophyta,Brown algae,Turbinaria conoides,Indo-Pacific,1.33843212,34.4,NA,2.3,5.9,NA,NA,NA,NA,NA,NA,
Renaud & Luong-Van 2006,Journal of Applied Phycology,https://doi.org/10.1007/s10811-006-9034-x,Rhodophyta,Red algae,Acanthophora muscoides,Indo-Pacific,1.94789675,43.7,NA,2.45,9.5,NA,NA,NA,NA,NA,NA,
Renaud & Luong-Van 2006,Journal of Applied Phycology,https://doi.org/10.1007/s10811-006-9034-x,Rhodophyta,Red algae,Botryocladia leptopoda,Indo-Pacific,1.48183556,59.1,NA,1.4,7.1,NA,NA,NA,NA,NA,NA,
Renaud & Luong-Van 2006,Journal of Applied Phycology,https://doi.org/10.1007/s10811-006-9034-x,Rhodophyta,Red algae,Eucheuma denticulatum,Indo-Pacific,1.60133843,43.8,NA,1.6,5,NA,NA,NA,NA,NA,NA,
Renaud & Luong-Van 2006,Journal of Applied Phycology,https://doi.org/10.1007/s10811-006-9034-x,Rhodophyta,Red algae,Gracilaria salicornia,Indo-Pacific,1.45793499,49.3,NA,1.3,6,NA,NA,NA,NA,NA,NA,
Renaud & Luong-Van 2006,Journal of Applied Phycology,https://doi.org/10.1007/s10811-006-9034-x,Rhodophyta,Red algae,Laurencia majuscula,Indo-Pacific,1.93594646,42.2,NA,5.1,12.5,NA,NA,NA,NA,NA,NA,
Renaud & Luong-Van 2006,Journal of Applied Phycology,https://doi.org/10.1007/s10811-006-9034-x,Rhodophyta,Red algae,Soliera robusta,Indo-Pacific,1.24282983,58.1,NA,3.4,4.8,NA,NA,NA,NA,NA,NA,
Renaud & Luong-Van 2006,Journal of Applied Phycology,https://doi.org/10.1007/s10811-006-9034-x,Rhodophyta,Red algae,Wrangelia plumose,Indo-Pacific,2.12715105,35.1,NA,5.6,12.8,NA,NA,NA,NA,NA,NA,
Renaud & Luong-Van 2006,Journal of Applied Phycology,https://doi.org/10.1007/s10811-006-9034-x,Rhodophyta,Red algae,Gracilaria crassa,Indo-Pacific,1.29063098,52.3,NA,1.9,6.4,NA,NA,NA,NA,NA,NA,
Renaud & Luong-Van 2006,Journal of Applied Phycology,https://doi.org/10.1007/s10811-006-9034-x,Rhodophyta,Red algae,Bostrychia tenella,Indo-Pacific,2.46175908,24.2,NA,4.5,10.8,NA,NA,NA,NA,NA,NA,
Renaud et al. 1997,"Trochus: Status, Hatchery Practice and Nutrition",,Chlorophyta,Green algae,Halimeda oorneensis,Indo-Pacific,NA,NA,NA,NA,2.7,NA,NA,NA,NA,NA,NA,
Renaud et al. 1997,"Trochus: Status, Hatchery Practice and Nutrition",,Ochrophyta,Brown algae,Dictyota ciliolata,Indo-Pacific,NA,NA,NA,NA,4.1,NA,NA,NA,NA,NA,NA,
Renaud et al. 1997,"Trochus: Status, Hatchery Practice and Nutrition",,Ochrophyta,Brown algae,Padina australis,Indo-Pacific,NA,NA,NA,NA,6.1,NA,NA,NA,NA,NA,NA,
Teichberg et al. 2013,Aquatic Botany,https://doi.org/10.1016/j.aquabot.2012.09.010,Chlorophyta,Green algae,Halimeda opuntia,Caribbean,NA,NA,NA,NA,4.92,NA,0.0125,NA,NA,NA,NA,Averaged values from samples taken at 5 and 15m depth
Wilson et al. 2001,Organic Geochemistry,https://doi.org/10.1016/S0146-6380(01)00084-5,Epilithic algae matrix,Epilithic algae matrix,Filamentous algae within EAM,Indo-Pacific,NA,NA,NA,3.95,,NA,NA,NA,NA,NA,NA,Average of values for turf algae taken in summer and winter. Converted values from mg per g to percent.
Wilson et al. 2002,Journal of Experimental Marine Biology and Ecology,https://doi.org/10.1016/S0022-0981(02)00035-7,Epilithic algae matrix,Epilithic algae matrix,Filamentous algae within EAM,Indo-Pacific,NA,NA,22.63,1.15,4.81,NA,NA,NA,NA,NA,NA,Data extracted from graph using WebPlotDigitizer. Data were averaged from values from summer and winter converted from mg per g to percentage. 
Wilson et al. 2002,Journal of Experimental Marine Biology and Ecology,https://doi.org/10.1016/S0022-0981(02)00035-7,Epilithic algae matrix,Epilithic algae matrix,Detritus within EAM,Indo-Pacific,NA,NA,8.05,1.15,3.47,NA,NA,NA,NA,NA,NA,Data extracted from graph using WebPlotDigitizer. Data were averaged from values from summer and winter converted from mg per g to percentage.
Zea Obando et al. 2017,Journal of Marine Biology and Aquaculture,https://doi.org/10.15436/2381-0750.17.1367,Cyanophyceae,Cyanobacteria,Leptolyngbya sp.,Indo-Pacific,NA,NA,NA,3.85,NA,NA,NA,NA,NA,NA,NA,
Zea Obando et al. 2017,Journal of Marine Biology and Aquaculture,https://doi.org/10.15436/2381-0750.17.1367,Cyanophyceae,Cyanobacteria,Pseudoanabaena sp.,Indo-Pacific,NA,NA,NA,3.05,NA,NA,NA,NA,NA,NA,NA,
Zea Obando et al. 2017,Journal of Marine Biology and Aquaculture,https://doi.org/10.15436/2381-0750.17.1367,Cyanophyceae,Cyanobacteria,Leptolyngbya sp. ,Indo-Pacific,NA,NA,NA,9.07,NA,NA,NA,NA,NA,NA,NA,
Zea Obando et al. 2017,Journal of Marine Biology and Aquaculture,https://doi.org/10.15436/2381-0750.17.1367,Cyanophyceae,Cyanobacteria,Leptolyngbya sp. ,Indo-Pacific,NA,NA,NA,9.27,NA,NA,NA,NA,NA,NA,NA,
Zea Obando et al. 2017,Journal of Marine Biology and Aquaculture,https://doi.org/10.15436/2381-0750.17.1367,Cyanophyceae,Cyanobacteria,Leptolyngbya sp. ,Indo-Pacific,NA,NA,NA,5.08,NA,NA,NA,NA,NA,NA,NA,
Zea Obando et al. 2017,Journal of Marine Biology and Aquaculture,https://doi.org/10.15436/2381-0750.17.1367,Cyanophyceae,Cyanobacteria,Spirulina sp.,Indo-Pacific,NA,NA,NA,10.9,NA,NA,NA,NA,NA,NA,NA,
Zea Obando et al. 2017,Journal of Marine Biology and Aquaculture,https://doi.org/10.15436/2381-0750.17.1367,Cyanophyceae,Cyanobacteria,Roseofilum sp.,Indo-Pacific,NA,NA,NA,1.9,NA,NA,NA,NA,NA,NA,NA,
Zea Obando et al. 2017,Journal of Marine Biology and Aquaculture,https://doi.org/10.15436/2381-0750.17.1367,Cyanophyceae,Cyanobacteria,Synechococcus elongatus,Indo-Pacific,NA,NA,NA,1.01,NA,NA,NA,NA,NA,NA,NA,
Zea Obando et al. 2017,Journal of Marine Biology and Aquaculture,https://doi.org/10.15436/2381-0750.17.1367,Cyanophyceae,Cyanobacteria,Synechocystis sp.,Indo-Pacific,NA,NA,NA,8.21,NA,NA,NA,NA,NA,NA,NA,
